python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-0 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-1 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-2 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-3 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-4 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-5  
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-6 
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-7  
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-8  
python3 collectD2Min.py 1024/radCPPressureSweep/idealPack1024-9 
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-0
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-1  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-2  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-3 
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-4  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-5  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-6 
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-7  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-8  
python3 collectD2Min.py 1024/posCPPressureSweep/posMin-9 
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-0 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-1 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-2 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-3 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-4 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-5 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-6 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-7 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-8 1
python3 collectD2Min.py 1024/radMinPressureSweep/idealPack1024-9 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-0 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-1 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-2 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-3 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-4 1 
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-5 1 
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-6 1
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-7 1 
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-8 1 
python3 collectD2Min.py 1024/posMinPressureSweep/posMin-9 1
